Estimate Status,Year,Wave,State,Common Name,Fishing Mode,Fishing Area,Observed Harvest (A),PSE,Reported Harvest (B1),PSE,Released Alive (B2),PSE
FINAL,2009,MAY/JUNE,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,10563,60.4,0,.,886,98.7
FINAL,2009,MAY/JUNE,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,0,0,.,0,.,3034,75.9
FINAL,2009,MAY/JUNE,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,15070,64,8038,95.9,0,.
FINAL,2009,MAY/JUNE,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,6786,38.3,0,.,270,70.8
FINAL,2009,MAY/JUNE,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,44940,29.2,0,.,743,69.5
FINAL,2009,MAY/JUNE,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,819,100.9,0,.,0,.
FINAL,2009,MAY/JUNE,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,34720,65.6,190568,95.3,1175,102.1
FINAL,2009,JULY/AUGUST,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,18876,93.3,0,.,698,99
FINAL,2009,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,17175,73.7,0,.,0,.
FINAL,2009,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,52403,24.2,641,100.9,1971,54.1
FINAL,2009,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,2789,71.4,0,.,63730,97.1
FINAL,2009,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,75858,68.1,1956,99.7,20368,91.6
FINAL,2009,SEPTEMBER/OCTOBER,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,7509,67.6,0,.,0,.
FINAL,2009,SEPTEMBER/OCTOBER,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,44070,83.6,0,.,26218,91.2
FINAL,2009,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,4160,42.4,0,.,0,.
FINAL,2009,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,21124,33.1,0,.,354,66.6
FINAL,2009,NOVEMBER/DECEMBER,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,359,82.8,0,.,0,.
FINAL,2009,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,54,75,0,.,0,.
FINAL,2009,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,12516,102.2,0,.,0,.
FINAL,2009,NOVEMBER/DECEMBER,LOUISIANA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,0,.,0,.,23813,86.2
FINAL,2010,JANUARY/FEBRUARY,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,3945,59.4,0,.,0,.
FINAL,2010,MARCH/APRIL,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,1899,48.8,0,.,0,.
FINAL,2010,MARCH/APRIL,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,1407,97.7,0,.,0,.
FINAL,2010,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,1677,46.8,0,.,0,.
FINAL,2010,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,15134,40.5,0,.,660,87.5
FINAL,2010,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,6688,92.1,8493,99.7,16986,99.7
FINAL,2010,MAY/JUNE,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,5541,29,3746,96.1,15,96.1
FINAL,2010,MAY/JUNE,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,16569,100.7,0,.,15063,100.7
FINAL,2010,MAY/JUNE,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,8175,73.7,0,.,1272,66.4
FINAL,2010,MAY/JUNE,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,37810,29.8,62,102.3,424,85.3
FINAL,2010,MAY/JUNE,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,22407,100.2,0,.,0,.
FINAL,2010,MAY/JUNE,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,218238,59.8,0,.,0,.
FINAL,2010,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,8259,41,36,100.4,86,101.9
FINAL,2010,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,3290,56.3,546,88.7,50,87
FINAL,2010,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,15648,84.7,0,.,2995,98.8
FINAL,2010,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,21910,82.6,0,.,949,104.2
FINAL,2010,SEPTEMBER/OCTOBER,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,9958,99.3,0,.,0,.
FINAL,2010,SEPTEMBER/OCTOBER,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,21214,72.4,0,.,0,.
FINAL,2010,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,SHORE,2,0,.,0,.,1609,101.1
FINAL,2010,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,1965,52.1,0,.,0,.
FINAL,2010,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,13885,27.8,0,.,187,67.8
FINAL,2010,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,14647,71.3,0,.,0,.
FINAL,2010,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,7165,97.6,0,.,33207,100.6
FINAL,2010,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,4,0,.,0,.,4060,85.3
FINAL,2010,NOVEMBER/DECEMBER,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,549,57.2,3414,63.4,0,.
FINAL,2010,NOVEMBER/DECEMBER,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,37606,112.4,0,.,5014,112.4
FINAL,2010,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,2632,39.3,0,.,286,60.9
FINAL,2010,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,3869,47.3,0,.,0,.
FINAL,2010,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,17393,101,0,.,0,.
FINAL,2011,JANUARY/FEBRUARY,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,72,74.2,0,.,0,.
FINAL,2011,JANUARY/FEBRUARY,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,628,37.3,0,.,71,101.5
FINAL,2011,MARCH/APRIL,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,23866,58.8,0,.,0,.
FINAL,2011,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,4872,49.6,0,.,111,100.7
FINAL,2011,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,46433,22.7,0,.,646,62
FINAL,2011,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,5314,81,0,.,0,.
FINAL,2011,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,108136,67.8,0,.,33811,101.4
FINAL,2011,MAY/JUNE,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,19247,28.3,61,34.8,0,.
FINAL,2011,MAY/JUNE,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,54319,48.6,0,.,0,.
FINAL,2011,MAY/JUNE,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,24968,54.4,432,103.4,1054,74.9
FINAL,2011,MAY/JUNE,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,92677,20.6,2158,63.4,1368,54.1
FINAL,2011,MAY/JUNE,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,44633,96.1,47542,100.2,23771,100.2
FINAL,2011,MAY/JUNE,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,154360,48.8,15350,102.2,66565,66.5
FINAL,2011,JULY/AUGUST,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,0,13400,66.5,0,.,0,.
FINAL,2011,JULY/AUGUST,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,72294,46.1,0,.,5565,57.3
FINAL,2011,JULY/AUGUST,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,0,645,105.9,0,.,0,.
FINAL,2011,JULY/AUGUST,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,7859,90,16629,100.8,1836,106.1
FINAL,2011,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,22451,43.8,165,102.3,568,91.7
FINAL,2011,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,83888,25.2,0,.,3643,56.1
FINAL,2011,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,10742,75.7,0,.,2572,100.5
FINAL,2011,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,144457,55.5,35712,83.2,0,.
FINAL,2011,SEPTEMBER/OCTOBER,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,4999,41.4,0,.,106,67.5
FINAL,2011,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,4859,38.4,0,.,376,76.9
FINAL,2011,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,32387,23.3,1048,94.5,1712,42.8
FINAL,2011,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,0,.,0,.,16025,83.9
FINAL,2011,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,1008,97.1,4047,101.1,0,.
FINAL,2011,NOVEMBER/DECEMBER,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,1146,58.4,175,84.2,0,.
FINAL,2011,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,2285,82.3,0,.,0,.
FINAL,2011,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,8756,52.5,0,.,120,87.6
FINAL,2011,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,74779,98.8,0,.,0,.
FINAL,2012,JANUARY/FEBRUARY,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,1211,64.4,0,.,0,.
FINAL,2012,JANUARY/FEBRUARY,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,37,99.5,0,.,217,98.6
FINAL,2012,JANUARY/FEBRUARY,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,0,.,0,.,6841,101.5
FINAL,2012,JANUARY/FEBRUARY,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,45179,91.1,0,.,139029,77.9
FINAL,2012,MARCH/APRIL,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,7939,46.3,0,.,897,84.8
FINAL,2012,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,1460,74.5,0,.,0,.
FINAL,2012,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,21111,44.1,387,99.6,622,62.8
FINAL,2012,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,0,.,16569,100.5,0,.
FINAL,2012,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,0,.,88536,74.5,0,.
FINAL,2012,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,4,0,.,0,.,1317,100.3
FINAL,2012,MAY/JUNE,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,554,45.6,0,.,0,.
FINAL,2012,MAY/JUNE,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,0,.,5642,89.9,0,.
FINAL,2012,MAY/JUNE,FLORIDA,VERMILION SNAPPER,SHORE,4,0,.,0,.,2084,101.5
FINAL,2012,MAY/JUNE,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,1244,43.3,0,.,328,100.5
FINAL,2012,MAY/JUNE,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,35947,34.5,0,.,934,62.5
FINAL,2012,MAY/JUNE,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,11076,79.1,8468,99.5,8468,99.5
FINAL,2012,MAY/JUNE,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,138790,49,0,.,14794,65.6
FINAL,2012,JULY/AUGUST,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,12453,42.1,1035,83.7,0,.
FINAL,2012,JULY/AUGUST,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,1830,89.1,7320,89.1,0,.
FINAL,2012,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,6783,44.2,0,.,1307,104
FINAL,2012,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,42950,28.3,0,.,574,53.2
FINAL,2012,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,39945,67,0,.,8602,87.9
FINAL,2012,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,44573,54.5,90506,76.8,13123,68.8
FINAL,2012,SEPTEMBER/OCTOBER,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,524,85.4,0,.,0,.
FINAL,2012,SEPTEMBER/OCTOBER,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,4,0,.,0,.,2146,103.2
FINAL,2012,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,2032,37.3,0,.,0,.
FINAL,2012,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,24181,28.6,0,.,172,97.5
FINAL,2012,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,0,.,0,.,1255,101.8
FINAL,2012,NOVEMBER/DECEMBER,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,385,57.4,0,.,161,101.4
FINAL,2012,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,7254,47.9,0,.,57,93.6
FINAL,2012,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,48249,91.1,0,.,0,.
FINAL,2013,JANUARY/FEBRUARY,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,606,56.4,0,.,0,.
FINAL,2013,JANUARY/FEBRUARY,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,648,54.4,0,.,196,78.2
FINAL,2013,JANUARY/FEBRUARY,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,1467,101.7,0,.,0,.
FINAL,2013,MARCH/APRIL,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,18142,26,0,.,0,.
FINAL,2013,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,9824,67.7,0,.,0,.
FINAL,2013,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,12552,20.3,0,.,0,.
FINAL,2013,MAY/JUNE,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,13183,51.1,8368,43.9,0,.
FINAL,2013,MAY/JUNE,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,19199,65,0,.,2965,72.2
FINAL,2013,MAY/JUNE,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,1085,71.7,0,.,310,91.4
FINAL,2013,MAY/JUNE,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,29757,35.6,0,.,0,.
FINAL,2013,MAY/JUNE,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,7065,74.9,93353,99.5,1279,68.3
FINAL,2013,MAY/JUNE,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,154443,58.9,142489,96.5,100020,91
FINAL,2013,MAY/JUNE,LOUISIANA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,2071,59.8,0,.,2473,89.3
FINAL,2013,JULY/AUGUST,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,5041,50,4055,98,0,.
FINAL,2013,JULY/AUGUST,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,0,27458,99.1,4896,103.4,4896,103.4
FINAL,2013,JULY/AUGUST,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,30088,98.3,0,.,0,.
FINAL,2013,JULY/AUGUST,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,4,7853,97.4,0,.,0,.
FINAL,2013,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,7822,51.2,6391,36.4,0,.
FINAL,2013,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,146259,19.9,0,.,0,.
FINAL,2013,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,2813,81.2,6743,100.4,10606,81.8
FINAL,2013,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,6074,81.5,0,.,6311,103.9
FINAL,2013,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,4,3905,100.5,0,.,0,.
FINAL,2013,SEPTEMBER/OCTOBER,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,0,1050,92.7,0,.,349,101.4
FINAL,2013,SEPTEMBER/OCTOBER,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,15306,42,12149,42.1,201,103.5
FINAL,2013,SEPTEMBER/OCTOBER,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,3616,56.1,55717,53.4,132780,55.8
FINAL,2013,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,1741,83.6,0,.,0,.
FINAL,2013,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,47459,27.5,0,.,3830,53.3
FINAL,2013,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,116015,48.9,1061,107.4,37051,59.9
FINAL,2013,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,240385,82.6,0,.,118754,98.4
FINAL,2013,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,4,0,.,0,.,1171,101
FINAL,2013,SEPTEMBER/OCTOBER,LOUISIANA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,4,0,.,0,.,1494,99.9
FINAL,2013,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,1057,96.3,0,.,756,96.3
FINAL,2013,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,24098,103.8,0,.,27638,103.8
FINAL,2014,JANUARY/FEBRUARY,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,2997,67.8,0,.,0,.
FINAL,2014,JANUARY/FEBRUARY,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,319,104.1,0,.,0,.
FINAL,2014,MARCH/APRIL,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,7279,30.9,0,.,136,109.8
FINAL,2014,MARCH/APRIL,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,9683,92.4,0,.,5771,92.4
FINAL,2014,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,7012,47.1,0,.,707,95.9
FINAL,2014,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,23632,33.8,0,.,2610,50.9
FINAL,2014,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,2530,101.1,0,.,935,101.1
FINAL,2014,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,46504,65.5,0,.,0,.
FINAL,2014,MAY/JUNE,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,0,4342,68.9,4055,101.3,3093,97.7
FINAL,2014,MAY/JUNE,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,37680,33,5227,77.2,976,65.2
FINAL,2014,MAY/JUNE,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,30959,60.1,28669,72.2,5966,99.8
FINAL,2014,MAY/JUNE,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,8811,49.3,0,.,0,.
FINAL,2014,MAY/JUNE,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,127297,21,0,.,5249,55.5
FINAL,2014,MAY/JUNE,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,98886,41.3,52256,55.3,146172,71.1
FINAL,2014,MAY/JUNE,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,79835,46.3,79436,58,45884,46.5
FINAL,2014,JULY/AUGUST,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,0,0,.,0,.,52,96.7
FINAL,2014,JULY/AUGUST,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,36361,44,0,.,209,101.2
FINAL,2014,JULY/AUGUST,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,0,0,.,0,.,12398,83.8
FINAL,2014,JULY/AUGUST,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,11827,57.3,110911,93,18877,63.5
FINAL,2014,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,10621,69.2,15,113.4,0,.
FINAL,2014,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,92435,27.7,0,.,2710,64.6
FINAL,2014,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,59011,59.5,0,.,21087,74.1
FINAL,2014,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,107935,41.6,20778,80.3,7912,60.5
FINAL,2014,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,4,0,.,0,.,3763,98.9
FINAL,2014,SEPTEMBER/OCTOBER,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,0,436,64.9,0,.,0,.
FINAL,2014,SEPTEMBER/OCTOBER,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,7209,41.4,3892,57.1,2427,75.8
