Estimate Status,Year,Wave,State,Common Name,Fishing Mode,Fishing Area,Observed Harvest (A),PSE,Reported Harvest (B1),PSE,Released Alive (B2),PSE
FINAL,2014,SEPTEMBER/OCTOBER,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,3417,99.6,0,.,0,.
FINAL,2014,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,9015,62.2,0,.,0,.
FINAL,2014,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,41797,21.5,4452,79,8275,84.9
FINAL,2014,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,6857,54.9,0,.,4410,64.7
FINAL,2014,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,21690,94.4,1256,72.4,13668,88.9
FINAL,2014,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,11400,51.8,0,.,758,104.4
FINAL,2014,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,0,.,0,.,54392,85
FINAL,2014,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,0,.,0,.,575,103.4
FINAL,2015,JANUARY/FEBRUARY,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,5739,120.2,0,.,0,.
FINAL,2015,JANUARY/FEBRUARY,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,379,61.3,298,99.2,23,77.8
FINAL,2015,JANUARY/FEBRUARY,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,5370,98.1,5391,98.1,24630,96.8
FINAL,2015,JANUARY/FEBRUARY,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,853,105.1,4843,81.1,17505,97.8
FINAL,2015,MARCH/APRIL,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,10092,55.8,0,.,278,78.9
FINAL,2015,MARCH/APRIL,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,0,.,15821,98.1,0,.
FINAL,2015,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,22095,49,0,.,49,101.1
FINAL,2015,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,34936,25.2,0,.,598,102.2
FINAL,2015,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,302,101.3,227,102,0,.
FINAL,2015,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,38058,63.9,0,.,301,101.4
FINAL,2015,MAY/JUNE,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,12706,69.7,141,63.3,549,101.6
FINAL,2015,MAY/JUNE,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,0,1776,102,0,.,0,.
FINAL,2015,MAY/JUNE,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,18799,59.5,125688,75.1,36656,81.9
FINAL,2015,MAY/JUNE,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,8458,43.6,0,.,634,74.8
FINAL,2015,MAY/JUNE,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,70007,30.3,10620,81,6498,82
FINAL,2015,MAY/JUNE,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,80217,52.4,1798,100.3,56312,67.5
FINAL,2015,MAY/JUNE,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,31691,43.8,18495,79.7,29959,53.1
FINAL,2015,MAY/JUNE,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,4,0,.,0,.,3688,99.9
FINAL,2015,JULY/AUGUST,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,20822,46.7,7821,95.1,346,102.6
FINAL,2015,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,19688,45.9,0,.,798,78.9
FINAL,2015,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,93541,23.6,0,.,3883,59.7
FINAL,2015,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,127507,51.6,0,.,11301,79.5
FINAL,2015,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,50853,78.4,7366,76.3,43358,94.1
FINAL,2015,SEPTEMBER/OCTOBER,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,12531,43.6,0,.,87,106.9
FINAL,2015,SEPTEMBER/OCTOBER,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,357,104.8,0,.,0,.
FINAL,2015,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,7557,89.5,0,.,370,78.9
FINAL,2015,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,67421,22.3,562,96,4307,67
FINAL,2015,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,92874,76.5,22271,64.3,3860,62.5
FINAL,2015,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,33266,91.4,0,.,22895,78.4
FINAL,2015,NOVEMBER/DECEMBER,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,3338,51.1,0,.,0,.
FINAL,2015,NOVEMBER/DECEMBER,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,10939,79,0,.,0,.
FINAL,2015,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,8101,34,0,.,0,.
FINAL,2015,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,3017,75.9,0,.,0,.
FINAL,2015,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,2664,98.9,0,.,0,.
FINAL,2016,JANUARY/FEBRUARY,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,391,69.5,0,.,0,.
FINAL,2016,JANUARY/FEBRUARY,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,0,2437,109.1,0,.,0,.
FINAL,2016,JANUARY/FEBRUARY,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,4899,95.4,0,.,0,.
FINAL,2016,JANUARY/FEBRUARY,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,910,28.4,0,.,0,.
FINAL,2016,JANUARY/FEBRUARY,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,2658,54.9,0,.,0,.
FINAL,2016,JANUARY/FEBRUARY,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,6247,69,11759,100.7,25202,75.9
FINAL,2016,JANUARY/FEBRUARY,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,24885,83.3,0,.,0,.
FINAL,2016,MARCH/APRIL,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,9837,45.6,1443,67.1,0,.
FINAL,2016,MARCH/APRIL,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,0,5308,82.3,0,.,0,.
FINAL,2016,MARCH/APRIL,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,1289,97.8,0,.,16153,91.5
FINAL,2016,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,10475,50.1,0,.,2443,90.5
FINAL,2016,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,52634,28.4,0,.,472,90
FINAL,2016,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,41232,76.8,1042,101.3,18586,56.7
FINAL,2016,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,32711,72.7,0,.,19322,75.2
FINAL,2016,MAY/JUNE,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,9338,32.6,1179,101.3,215,106.7
FINAL,2016,MAY/JUNE,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,0,1039,102.5,0,.,0,.
FINAL,2016,MAY/JUNE,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,3527,75.1,22394,47.3,0,.
FINAL,2016,MAY/JUNE,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,39114,34.7,0,.,2676,71.2
FINAL,2016,MAY/JUNE,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,61306,51.1,1800,60,6757,58.2
FINAL,2016,MAY/JUNE,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,14972,64,1636,101,3265,84.7
FINAL,2016,MAY/JUNE,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,11031,52.7,8331,97.5,31542,92.8
FINAL,2016,MAY/JUNE,MISSISSIPPI,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,0,58,102.3,0,.,0,.
FINAL,2016,MAY/JUNE,MISSISSIPPI,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,58,108.8,0,.,0,.
FINAL,2016,JULY/AUGUST,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,19547,42.8,0,.,542,89.6
FINAL,2016,JULY/AUGUST,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,27115,61.6,0,.,0,.
FINAL,2016,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,52913,44.9,0,.,149,84.7
FINAL,2016,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,223996,41.1,3489,66.8,15323,44.6
FINAL,2016,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,51946,56.6,53121,98.9,24496,91.1
FINAL,2016,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,62142,59.7,4068,100.4,12582,78.2
FINAL,2016,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,4,2588,100.1,0,.,0,.
FINAL,2016,SEPTEMBER/OCTOBER,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,0,333,74.1,0,.,0,.
FINAL,2016,SEPTEMBER/OCTOBER,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,10253,39.9,1227,88.2,1135,103.4
FINAL,2016,SEPTEMBER/OCTOBER,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,5831,76.9,0,.,5484,74.8
FINAL,2016,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,16695,59.9,0,.,0,.
FINAL,2016,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,40035,27,359,104.9,962,63.8
FINAL,2016,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,25541,83.4,1437,101.4,7681,65.2
FINAL,2016,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,2683,79.7,38681,79.3,40900,83.6
FINAL,2016,SEPTEMBER/OCTOBER,MISSISSIPPI,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,0,11148,93.5,152576,93.5,26050,93.5
FINAL,2016,SEPTEMBER/OCTOBER,MISSISSIPPI,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,4,0,.,0,.,2666,103.6
FINAL,2016,NOVEMBER/DECEMBER,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,866,45.8,0,.,0,.
FINAL,2016,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,3144,85.3,0,.,0,.
FINAL,2016,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,6006,39.6,0,.,2172,71.3
FINAL,2016,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,16693,95.4,1021,98.7,32512,69.3
FINAL,2016,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,366,102.5,0,.,4526,77.2
FINAL,2017,JANUARY/FEBRUARY,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,36,101.9,0,.,0,.
FINAL,2017,JANUARY/FEBRUARY,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,2308,106.3,24855,79.6,3037,97.9
FINAL,2017,JANUARY/FEBRUARY,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,7182,29.4,0,.,0,.
FINAL,2017,JANUARY/FEBRUARY,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,97207,22.1,0,.,4717,43.3
FINAL,2017,JANUARY/FEBRUARY,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,29127,91.8,0,.,29932,72.7
FINAL,2017,JANUARY/FEBRUARY,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,0,.,0,.,27614,77.9
FINAL,2017,MARCH/APRIL,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,1348,40.8,1173,109.5,0,.
FINAL,2017,MARCH/APRIL,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,0,.,3123,88.9,0,.
FINAL,2017,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,15543,54.8,50,104.9,262,105.9
FINAL,2017,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,38053,74,0,.,0,.
FINAL,2017,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,4,275,115,0,.,0,.
FINAL,2017,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,238,101.2,0,.,0,.
FINAL,2017,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,19255,88.8,0,.,178731,97.9
FINAL,2017,MAY/JUNE,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,0,2060,48.8,0,.,0,.
FINAL,2017,MAY/JUNE,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,26710,21.3,0,.,0,.
FINAL,2017,MAY/JUNE,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,0,0,.,710,94.9,0,.
FINAL,2017,MAY/JUNE,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,6094,88.8,27403,58.7,7643,101.6
FINAL,2017,MAY/JUNE,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,27071,40,0,.,3077,56.4
FINAL,2017,MAY/JUNE,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,188100,45.1,1052,103.6,10376,76.5
FINAL,2017,MAY/JUNE,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,119886,54.4,30549,73.9,38664,53.8
FINAL,2017,MAY/JUNE,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,104642,61.4,55851,80.2,45035,65.4
FINAL,2017,JULY/AUGUST,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,0,143,87.1,0,.,0,.
FINAL,2017,JULY/AUGUST,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,20747,56.9,6262,82.2,508,104
FINAL,2017,JULY/AUGUST,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,14989,76.3,297,92.3,27966,96
FINAL,2017,JULY/AUGUST,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,4,0,.,0,.,1472,103.2
FINAL,2017,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,21308,26,0,.,1410,108.3
FINAL,2017,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,142692,28,12919,84.8,30692,70.2
FINAL,2017,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,4,0,.,0,.,40,100.5
FINAL,2017,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,32296,80.7,4659,96.7,2585,61.4
FINAL,2017,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,166396,48.5,20769,80.7,40659,53.8
FINAL,2017,SEPTEMBER/OCTOBER,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,5370,46.8,6097,66.3,0,.
FINAL,2017,SEPTEMBER/OCTOBER,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,4209,114.6,305657,61.8,4831,57
FINAL,2017,SEPTEMBER/OCTOBER,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,4,0,.,0,.,1718,96.9
FINAL,2017,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,17543,32.2,0,.,968,88.7
FINAL,2017,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,36053,38,0,.,3178,62.3
FINAL,2017,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,25928,73.2,0,.,4356,101.1
FINAL,2017,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,65393,69.9,41132,83,23989,106
FINAL,2017,NOVEMBER/DECEMBER,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,779,78.7,0,.,0,.
FINAL,2017,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,SHORE,2,0,.,0,.,3174,104.1
FINAL,2017,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,6176,28.4,0,.,0,.
FINAL,2017,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,16241,45.7,0,.,4875,81
FINAL,2017,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,50812,85,0,.,58138,53.2
FINAL,2017,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,413,105.3,0,.,0,.
FINAL,2018,JANUARY/FEBRUARY,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,2133,67.5,0,.,1984,78.7
FINAL,2018,JANUARY/FEBRUARY,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,43938,94.3,0,.,33795,94.3
FINAL,2018,MARCH/APRIL,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,19646,35,0,.,0,.
FINAL,2018,MARCH/APRIL,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,7443,80.9,0,.,254,106.5
FINAL,2018,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,46863,31.3,0,.,1095,30.1
FINAL,2018,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,52170,30,0,.,4090,93.7
FINAL,2018,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,2976,100.8,0,.,11869,73.3
FINAL,2018,MARCH/APRIL,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,44709,81.4,8097,101.6,3341,102.4
FINAL,2018,MAY/JUNE,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,26467,42.6,0,.,3394,77.7
FINAL,2018,MAY/JUNE,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,13293,77.1,4718,89.3,0,.
FINAL,2018,MAY/JUNE,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,4,0,.,0,.,14207,107.2
FINAL,2018,MAY/JUNE,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,21945,55,0,.,2382,73.8
FINAL,2018,MAY/JUNE,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,115239,21.2,10228,72.4,8004,72.6
FINAL,2018,MAY/JUNE,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,13292,89.4,0,.,117130,81.7
FINAL,2018,MAY/JUNE,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,133826,69.3,130371,56.9,62942,59.6
FINAL,2018,MAY/JUNE,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,4,0,.,0,.,5206,100.6
FINAL,2018,JULY/AUGUST,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,0,767,84.5,0,.,0,.
FINAL,2018,JULY/AUGUST,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,37516,57.2,417,100.6,2940,99
FINAL,2018,JULY/AUGUST,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,43330,74.6,10815,61,14808,55.9
FINAL,2018,JULY/AUGUST,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,4,3151,101.7,0,.,7716,101.7
FINAL,2018,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,60013,44.9,0,.,12337,47.5
FINAL,2018,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,201694,33.9,0,.,34945,69.1
FINAL,2018,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,464251,65.8,28807,88.1,260868,86
FINAL,2018,JULY/AUGUST,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,66146,57.1,302275,94.5,211489,84.1
FINAL,2018,JULY/AUGUST,MISSISSIPPI,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,0,.,0,.,931,96.1
FINAL,2018,SEPTEMBER/OCTOBER,ALABAMA,VERMILION SNAPPER,CHARTER BOAT,1,32802,85,0,.,565,100.2
FINAL,2018,SEPTEMBER/OCTOBER,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,25204,90.1,0,.,5149,90.1
FINAL,2018,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,10593,43.7,866,86,2205,54.1
FINAL,2018,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,101867,40.9,551,87.7,23161,47.2
FINAL,2018,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,2,13750,100,0,.,5630,73.7
FINAL,2018,SEPTEMBER/OCTOBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,9022,84.9,0,.,1550,101.7
FINAL,2018,SEPTEMBER/OCTOBER,MISSISSIPPI,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,8887,75.4,0,.,6665,75.4
FINAL,2018,NOVEMBER/DECEMBER,ALABAMA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,1,53043,81.2,13710,94.1,1371,94.1
FINAL,2018,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,2,2866,57.9,0,.,0,.
FINAL,2018,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,CHARTER BOAT,3,9504,31.4,0,.,0,.
FINAL,2018,NOVEMBER/DECEMBER,FLORIDA,VERMILION SNAPPER,PRIVATE/RENTAL BOAT,3,0,.,501,105.8,4508,105.8
