"SR_LN(R0)","SR_BH_steep","Main_RecrDev_2008"
10.3723,0.579045,-0.126335
10.3758,0.578134,-0.120481
10.3714,0.579761,-0.114528
10.375,0.582328,-0.112789
10.3843,0.58234,-0.107222
10.4136,0.572004,-0.0958141
10.3943,0.578378,-0.109076
10.4176,0.573121,-0.0965635
10.4254,0.568527,-0.0982146
10.3931,0.574184,-0.116679
10.4165,0.56701,-0.109156
10.4007,0.57334,-0.10914
10.4073,0.571422,-0.111644
10.4082,0.568648,-0.118292
10.4089,0.572313,-0.107741
10.41,0.569912,-0.127856
10.4148,0.567378,-0.113189
10.4238,0.565891,-0.118799
10.4091,0.572498,-0.10721
10.4027,0.572999,-0.11158
10.3952,0.57305,-0.109702
10.3948,0.573681,-0.0965051
10.4057,0.569719,-0.0982576
10.4263,0.563297,-0.107588
10.4239,0.565205,-0.102474
10.411,0.57062,-0.101919
10.4011,0.577188,-0.0937753
10.3792,0.583324,-0.10112
10.3863,0.578682,-0.10592
10.3899,0.579992,-0.106607
10.3973,0.577593,-0.117575
10.3826,0.582267,-0.114225
10.3835,0.58556,-0.104862
10.397,0.579468,-0.0913903
10.3992,0.576791,-0.0956992
10.395,0.579639,-0.0993583
10.4056,0.576673,-0.105784
10.4085,0.574818,-0.119638
10.4233,0.575002,-0.1413
10.4428,0.567416,-0.134667
10.4264,0.580715,-0.130331
10.4187,0.578205,-0.142918
10.4268,0.5794,-0.132592
10.4409,0.577742,-0.137628
10.4383,0.579882,-0.142391
10.426,0.580713,-0.149726
10.4447,0.575482,-0.140996
10.4497,0.57113,-0.114629
10.4531,0.572382,-0.10527
10.4503,0.580017,-0.105625
10.4611,0.575785,-0.113994
10.4459,0.579688,-0.105924
10.4562,0.576056,-0.101552
10.442,0.582478,-0.0994087
10.4484,0.582907,-0.099179
10.4412,0.589046,-0.0924916
10.4425,0.591354,-0.0946141
10.4425,0.587029,-0.0860089
10.4266,0.594493,-0.0921662
10.4305,0.591814,-0.0726872
10.4475,0.588903,-0.0578564
10.4407,0.586484,-0.0604232
10.4436,0.590259,-0.0616541
10.4528,0.583093,-0.0581545
10.4521,0.58675,-0.0587169
10.4534,0.584516,-0.0478428
10.4696,0.584891,-0.0640161
10.4541,0.5908,-0.0527689
10.4299,0.59805,-0.0579897
10.4367,0.598107,-0.0307636
10.4365,0.595611,-0.00923343
10.4464,0.597371,-0.0218839
10.4361,0.602568,-0.013648
10.4359,0.596776,-0.0308464
10.4449,0.592459,-0.0304907
10.4482,0.58982,-0.0233911
10.4474,0.592598,-0.0331523
10.4544,0.589597,-0.0465379
10.4554,0.592448,-0.0583185
10.4521,0.594447,-0.0712452
10.4402,0.596092,-0.0675673
10.4418,0.593507,-0.060431
10.448,0.590242,-0.0656649
10.4447,0.590905,-0.0618424
10.4293,0.597365,-0.069645
10.427,0.597733,-0.0764277
10.419,0.599701,-0.0789362
10.4132,0.597969,-0.0868169
10.3958,0.607516,-0.10277
10.4243,0.595049,-0.097189
10.4141,0.599877,-0.101389
10.4212,0.597248,-0.102942
10.4241,0.600868,-0.114722
10.4382,0.59664,-0.122945
10.4283,0.595221,-0.154294
10.4297,0.593235,-0.16093
10.4184,0.592393,-0.152001
10.4137,0.596243,-0.142934
10.4058,0.603362,-0.142438
10.3989,0.604519,-0.1392
10.3996,0.604101,-0.149911
10.399,0.603368,-0.156965
10.3846,0.60935,-0.149496
10.3703,0.610851,-0.167013
10.3719,0.612033,-0.150085
10.3932,0.609499,-0.164155
10.3892,0.610377,-0.160495
10.3951,0.607797,-0.159733
10.3954,0.603619,-0.177989
10.3936,0.602051,-0.188808
10.4067,0.597237,-0.18141
10.4064,0.596949,-0.172699
10.402,0.598867,-0.160581
10.4099,0.598577,-0.167452
10.4087,0.59581,-0.176169
10.412,0.593476,-0.166478
10.4141,0.589157,-0.170855
10.4259,0.581895,-0.168288
10.4208,0.57677,-0.203649
10.4322,0.57314,-0.213276
10.4423,0.573016,-0.217659
10.4388,0.569999,-0.211939
10.4576,0.563801,-0.229907
10.4635,0.5626,-0.201724
10.4575,0.564927,-0.210753
10.4635,0.564784,-0.176674
10.4691,0.55991,-0.179512
10.4649,0.56057,-0.180432
10.4627,0.56599,-0.165883
10.4754,0.558674,-0.160018
10.4542,0.567426,-0.154493
10.4506,0.571632,-0.169491
10.4485,0.57412,-0.191271
10.4564,0.574632,-0.17688
10.443,0.58049,-0.176756
10.4356,0.581716,-0.180826
10.4486,0.578887,-0.177508
10.434,0.581346,-0.196293
10.4204,0.584366,-0.180912
10.4337,0.582818,-0.185165
10.4304,0.581065,-0.180745
10.4356,0.57844,-0.180482
10.4301,0.578332,-0.20235
10.4131,0.589266,-0.18272
10.4095,0.591582,-0.19199
10.4045,0.591507,-0.201839
10.4111,0.588293,-0.216172
10.4153,0.584301,-0.21709
10.3925,0.592904,-0.22116
10.3932,0.59439,-0.211809
10.4006,0.598758,-0.236755
10.4179,0.591977,-0.230258
10.4122,0.588496,-0.229426
10.4181,0.586986,-0.230074
10.4351,0.58674,-0.217946
10.433,0.586902,-0.209583
10.4337,0.584555,-0.207754
10.4274,0.586602,-0.209502
10.3942,0.593602,-0.194052
10.3772,0.596424,-0.203961
10.3902,0.590999,-0.20021
10.3981,0.589145,-0.191421
10.4064,0.583862,-0.19548
10.4055,0.586815,-0.177602
10.3976,0.583222,-0.190985
10.3891,0.590342,-0.179214
10.3676,0.596156,-0.156237
10.4029,0.582104,-0.15532
10.4034,0.58086,-0.160176
10.3996,0.579256,-0.169147
10.3979,0.57587,-0.157845
10.3984,0.572601,-0.160136
10.3971,0.568993,-0.150257
10.4089,0.567262,-0.153437
10.424,0.562131,-0.158755
10.4344,0.556791,-0.177697
10.4292,0.561128,-0.177102
10.4464,0.554916,-0.169532
10.4325,0.557329,-0.177969
10.4194,0.561855,-0.185494
10.4025,0.567685,-0.187598
10.4234,0.567697,-0.175815
10.4326,0.564147,-0.175958
10.424,0.560666,-0.172439
10.4291,0.565162,-0.191411
10.4193,0.564432,-0.178834
10.4113,0.568116,-0.170477
10.4159,0.565784,-0.188246
10.3997,0.566792,-0.182724
10.4126,0.564513,-0.187912
10.4184,0.554378,-0.171779
10.4382,0.545196,-0.180036
10.4237,0.545503,-0.169743
10.416,0.549145,-0.179021
10.4098,0.547302,-0.167261
10.3797,0.555054,-0.183057
10.3774,0.564086,-0.192934
10.3897,0.556074,-0.202615
10.375,0.56474,-0.205082
10.3612,0.568372,-0.219273
10.3522,0.571449,-0.219497
10.3585,0.56887,-0.225245
10.3737,0.562572,-0.24054
10.3649,0.566304,-0.249725
10.3922,0.557998,-0.243848
10.41,0.555023,-0.23723
10.4081,0.55659,-0.231382
10.4125,0.556469,-0.20564
10.4136,0.554773,-0.200395
10.3907,0.560501,-0.193491
10.386,0.562233,-0.180906
10.4052,0.55634,-0.183886
10.4169,0.555591,-0.18875
10.3946,0.563714,-0.210827
10.3921,0.559282,-0.203153
10.3929,0.564804,-0.207114
10.3873,0.566454,-0.213223
10.3992,0.559019,-0.205412
10.3962,0.562293,-0.189012
10.3743,0.570995,-0.192053
10.3825,0.573076,-0.200918
10.3889,0.572441,-0.201236
10.4032,0.565902,-0.196364
10.3801,0.575689,-0.179735
10.3793,0.572193,-0.167666
10.3901,0.568783,-0.153004
10.3915,0.572865,-0.152586
10.3883,0.576635,-0.148196
10.3768,0.584146,-0.144065
10.3758,0.584528,-0.156522
10.3721,0.58234,-0.149477
10.3744,0.583512,-0.143793
10.3614,0.582403,-0.142298
10.372,0.586837,-0.164537
10.3723,0.584916,-0.156025
10.3618,0.593703,-0.160159
10.3497,0.598826,-0.164027
10.3592,0.593139,-0.178393
10.3756,0.582884,-0.183263
10.3702,0.59011,-0.195128
10.3718,0.592476,-0.1984
10.3608,0.597781,-0.196565
10.3787,0.589633,-0.177046
10.377,0.592624,-0.184113
10.3615,0.594462,-0.167594
10.3829,0.587959,-0.160353
10.384,0.588312,-0.146977
10.3689,0.587064,-0.119626
10.3608,0.587482,-0.105442
10.373,0.587858,-0.0824787
10.3814,0.591363,-0.103401
10.3778,0.593787,-0.114003
10.3917,0.585612,-0.113047
10.3934,0.584932,-0.134727
10.387,0.584886,-0.111983
10.3855,0.585555,-0.12563
10.3801,0.584201,-0.123195
10.4031,0.578425,-0.155665
10.3962,0.580993,-0.194383
10.3854,0.582274,-0.187266
10.3757,0.588553,-0.187387
10.3962,0.587449,-0.196166
10.3767,0.593361,-0.189644
10.3733,0.594654,-0.213143
10.3624,0.599977,-0.226285
10.3674,0.60252,-0.212813
10.3759,0.600962,-0.221597
10.3911,0.595851,-0.215519
10.3967,0.594417,-0.213567
10.39,0.596093,-0.202446
10.3856,0.598408,-0.219523
10.4067,0.593969,-0.200154
10.3987,0.596605,-0.210547
10.3883,0.595658,-0.219069
10.3914,0.591094,-0.221794
10.3856,0.594329,-0.218664
10.3631,0.596069,-0.220867
10.3623,0.594277,-0.216413
10.3622,0.596147,-0.206989
10.3672,0.592777,-0.189758
10.368,0.592247,-0.187874
10.3578,0.594904,-0.192979
10.3766,0.590554,-0.212461
10.3815,0.594879,-0.195574
10.3763,0.59961,-0.200686
10.3736,0.599193,-0.212268
10.3596,0.600216,-0.2065
10.3601,0.600308,-0.193129
10.3644,0.598545,-0.185101
10.3648,0.597724,-0.169359
10.3477,0.606251,-0.151774
10.3538,0.602698,-0.13599
10.3567,0.59829,-0.135647
10.3739,0.599602,-0.144815
10.3689,0.599245,-0.14366
10.358,0.60513,-0.141618
10.3639,0.602195,-0.138326
10.3781,0.596158,-0.132129
10.375,0.596593,-0.140259
10.3691,0.596641,-0.125655
10.3812,0.596914,-0.13536
10.3842,0.59613,-0.119034
10.3819,0.595324,-0.116084
10.373,0.598084,-0.116647
10.3734,0.598382,-0.122723
10.3627,0.603629,-0.133806
10.3757,0.60134,-0.141989
10.3761,0.600044,-0.134997
10.3803,0.59935,-0.138309
10.3728,0.601641,-0.133689
10.3752,0.605402,-0.135814
10.3645,0.607982,-0.135277
10.3588,0.611948,-0.132935
10.3612,0.612155,-0.134049
10.3557,0.61182,-0.134351
10.3539,0.611389,-0.130419
10.3479,0.613483,-0.136822
10.3615,0.609683,-0.133588
10.3711,0.608856,-0.117871
10.3771,0.604441,-0.106818
10.3754,0.605202,-0.102401
10.3787,0.605091,-0.110224
10.3833,0.604541,-0.0895137
10.3795,0.607333,-0.0901374
10.3778,0.608557,-0.0788673
10.3789,0.60841,-0.0891137
10.3813,0.607276,-0.090247
10.3656,0.614694,-0.0881771
10.3635,0.612336,-0.0858732
10.3576,0.616927,-0.0884294
10.3509,0.617492,-0.101853
10.3526,0.615447,-0.0938024
10.3585,0.616361,-0.095975
10.3574,0.614488,-0.101593
10.3629,0.615647,-0.0891532
10.3681,0.613419,-0.092283
10.372,0.610261,-0.0949977
10.3622,0.611756,-0.0821677
10.3646,0.613717,-0.0815597
10.3564,0.616677,-0.0870327
10.3447,0.624466,-0.0907487
10.3438,0.625113,-0.0897653
10.3454,0.625368,-0.0818798
10.3544,0.623551,-0.0786912
10.3428,0.6281,-0.072148
10.3481,0.625805,-0.0615215
10.3297,0.629024,-0.0612411
10.331,0.630151,-0.0618014
10.3129,0.637576,-0.0675734
10.3149,0.636549,-0.0714407
10.3336,0.632703,-0.0620507
10.3308,0.630409,-0.0825561
10.3321,0.631541,-0.0712869
10.3272,0.633327,-0.0700647
10.3337,0.632586,-0.0752135
10.3311,0.631562,-0.0758122
10.3242,0.632339,-0.0861936
10.3286,0.633461,-0.088731
10.3309,0.630998,-0.0930675
10.3182,0.635011,-0.0933527
10.3212,0.632418,-0.0975162
10.3299,0.627504,-0.103328
10.3252,0.627835,-0.104926
10.3269,0.627355,-0.104569
10.3309,0.62732,-0.105479
10.3184,0.630826,-0.1035
10.3176,0.632011,-0.10688
10.3301,0.62725,-0.107208
10.3436,0.619365,-0.0961924
10.34,0.619478,-0.10098
10.3499,0.616785,-0.0813633
10.3639,0.611295,-0.0878498
10.368,0.61108,-0.0832599
10.3712,0.610074,-0.0768247
10.3626,0.616176,-0.0557973
10.3648,0.614948,-0.0436627
10.3628,0.614808,-0.0461404
10.3503,0.61557,-0.0279536
10.3382,0.616419,-0.0187873
10.3454,0.61337,-0.0066483
10.3653,0.609281,0.000933322
10.3561,0.614235,-0.0135715
10.3546,0.613393,-0.0148486
10.3588,0.613401,-0.0138547
10.3572,0.616851,-0.00458694
10.3489,0.619275,-0.00889093
10.3489,0.619275,-0.00889093
10.3489,0.619275,-0.00889093
10.3547,0.615814,0.0140156
10.339,0.613916,0.0254162
10.3335,0.617881,0.0287258
10.3574,0.613842,0.042294
10.3492,0.613634,0.0488917
10.3632,0.608069,0.0547485
10.3679,0.606861,0.0432257
10.3709,0.604526,0.0579848
10.3736,0.60234,0.0491928
10.367,0.603703,0.069645
10.3645,0.605643,0.0743093
10.3633,0.606208,0.0637797
10.3671,0.604192,0.0698677
10.361,0.604232,0.0665972
10.361,0.604232,0.0665972
10.367,0.603698,0.0749644
10.3626,0.606053,0.0665869
10.3626,0.606053,0.0665869
10.3662,0.603682,0.0723912
10.3662,0.603682,0.0723912
10.3683,0.602738,0.0774612
10.3586,0.600902,0.0667154
10.3507,0.602722,0.0718538
10.346,0.605975,0.0679669
10.3301,0.605741,0.0663562
10.3285,0.604676,0.0735387
10.3321,0.602983,0.0673052
10.3262,0.60304,0.0447568
10.3225,0.601819,0.0420664
10.3207,0.603828,0.0531262
10.3292,0.598327,0.0473259
10.327,0.594518,0.0440579
10.3359,0.589768,0.0550315
10.3255,0.592503,0.0599914
10.3318,0.590493,0.0620231
10.3164,0.599077,0.0516239
10.3236,0.599302,0.0421688
10.3101,0.605231,0.0353959
10.328,0.595997,0.0278813
10.324,0.598974,0.0149665
10.3311,0.595937,0.00465502
10.3264,0.599467,0.00635997
10.3364,0.596257,0.0060041
10.3215,0.5971,0.0114488
10.327,0.597547,-0.00977964
10.3216,0.599112,-0.0143487
10.3088,0.603929,-0.0168223
10.2941,0.60448,-0.0257323
10.3159,0.59637,-0.0114256
10.3164,0.594966,-0.0193557
10.3166,0.596041,-0.0254946
10.3188,0.592595,-0.0242204
10.3299,0.590285,-0.0265141
10.3232,0.592274,-0.0205825
10.3099,0.596768,-0.0195003
10.3009,0.598314,-0.0207319
10.3165,0.593704,-0.0364522
10.3063,0.598122,-0.0381144
10.3077,0.59263,-0.0363509
10.3259,0.584768,-0.0430097
10.3347,0.578303,-0.050138
10.3314,0.576955,-0.0456549
10.3506,0.571669,0.00640517
10.3571,0.569021,-0.00290327
10.3631,0.569448,-0.00722229
10.3622,0.573278,-0.0164248
10.3572,0.579133,-0.0280321
10.359,0.581563,-0.037415
10.3525,0.585662,-0.0316193
10.3514,0.585036,-0.0284519
10.3512,0.585086,-0.0260505
10.3379,0.591345,-0.0245049
10.3417,0.591242,-0.0319178
10.3312,0.595734,-0.0346084
10.3346,0.600017,-0.0428143
10.3283,0.602203,-0.0470029
10.3247,0.603108,-0.0367512
10.3246,0.604231,-0.0315837
10.3356,0.60449,-0.048197
10.3187,0.608075,-0.0536824
10.3395,0.605743,-0.03145
10.3523,0.600128,-0.0283362
10.3479,0.599907,-0.0180237
10.3427,0.598517,-0.0301248
10.3329,0.599899,-0.0221881
10.3453,0.598027,-0.0336832
10.3464,0.598879,-0.0374278
10.3412,0.598988,-0.0435322
10.3536,0.595689,-0.0456244
10.3516,0.596406,-0.0399924
10.3602,0.592221,-0.0249762
10.3639,0.591794,-0.0191172
10.3658,0.585832,-0.0246091
10.3651,0.584436,-0.0369524
10.3589,0.586185,-0.028874
10.3454,0.592816,-0.0130296
10.3485,0.594445,-0.00305761
10.3627,0.588361,-0.00592195
10.3585,0.589406,-0.00658431
10.3763,0.584556,-0.0101969
10.3745,0.582533,-0.0173248
10.3695,0.586355,-0.0212171
10.3708,0.58553,-0.0174447
10.3495,0.594672,-0.0175268
10.3619,0.592367,-0.0212146
10.3557,0.595409,-0.0147131
10.3512,0.592905,0.00208642
10.364,0.587795,0.0176492
