"SR_LN(R0)","SR_BH_steep","Main_RecrDev_2008"
10.3681,0.584569,-0.00913065
10.3742,0.585237,-0.0402834
10.3751,0.58847,-0.0397893
10.3893,0.58615,-0.0461053
10.4162,0.582071,-0.0551804
10.4215,0.579488,-0.0655048
10.4112,0.583459,-0.0694767
10.4347,0.574265,-0.0772387
10.4396,0.575273,-0.0765916
10.4261,0.577108,-0.0699488
10.4399,0.572806,-0.0728935
10.4209,0.578792,-0.077604
10.4536,0.565425,-0.0878493
10.4434,0.566165,-0.0863038
10.4482,0.562166,-0.0747765
10.452,0.559979,-0.0821534
10.4479,0.562195,-0.0837046
10.4552,0.557659,-0.0849659
10.4718,0.55403,-0.0827493
10.4399,0.563211,-0.0860806
10.4516,0.562768,-0.0856527
10.4484,0.562708,-0.0869947
10.4426,0.566563,-0.0866109
10.4473,0.566316,-0.0787942
10.4468,0.556356,-0.076851
10.4378,0.559594,-0.0636491
10.4428,0.557281,-0.0788159
10.4469,0.553131,-0.0773879
10.4415,0.557346,-0.0893502
10.4319,0.55751,-0.0688062
10.4283,0.560298,-0.0645828
10.4144,0.567166,-0.0775382
10.4181,0.567232,-0.0898742
10.4192,0.569089,-0.0848019
10.3998,0.578383,-0.0959773
10.4054,0.578726,-0.10804
10.3796,0.581468,-0.141478
10.3891,0.57717,-0.17278
10.3939,0.573495,-0.155813
10.3998,0.57083,-0.163976
10.4056,0.573838,-0.154739
10.4133,0.571017,-0.139418
10.411,0.571637,-0.138984
10.4084,0.572965,-0.133664
10.398,0.576404,-0.129147
10.4143,0.573001,-0.144391
10.4032,0.574027,-0.142128
10.405,0.573168,-0.147056
10.4175,0.56859,-0.14481
10.4185,0.566732,-0.150773
10.4251,0.56524,-0.158682
10.4306,0.56302,-0.167587
10.4392,0.56002,-0.154614
10.4255,0.56251,-0.163466
10.4163,0.56489,-0.159496
10.4192,0.563265,-0.147918
10.4183,0.564276,-0.140865
10.4248,0.560889,-0.13944
10.4146,0.566481,-0.125127
10.4111,0.568826,-0.130013
10.4106,0.569195,-0.134019
10.4104,0.571321,-0.137072
10.4091,0.570385,-0.135689
10.4108,0.56824,-0.135812
10.4119,0.565306,-0.118005
10.4134,0.562065,-0.116589
10.4078,0.564959,-0.101613
10.394,0.568141,-0.120638
10.4011,0.56657,-0.133146
10.3942,0.56914,-0.131657
10.411,0.566269,-0.138679
10.4114,0.563776,-0.150182
10.4126,0.557131,-0.136848
10.4241,0.552738,-0.132812
10.4098,0.559905,-0.127604
10.4138,0.559844,-0.130944
10.4142,0.560699,-0.15426
10.4198,0.559714,-0.149882
10.4203,0.560426,-0.150186
10.4129,0.567416,-0.151461
10.4135,0.566374,-0.15164
10.4102,0.56406,-0.143013
10.4007,0.570201,-0.145671
10.3984,0.570487,-0.158985
10.4062,0.569048,-0.157363
10.4118,0.56735,-0.153124
10.4129,0.563358,-0.176238
10.4056,0.565935,-0.19542
10.396,0.570209,-0.203129
10.398,0.574113,-0.212556
10.3963,0.573806,-0.209256
10.3993,0.570764,-0.195924
10.401,0.570691,-0.178542
10.4129,0.568591,-0.172748
10.4298,0.560898,-0.190963
10.4371,0.559948,-0.184851
10.4398,0.562189,-0.194832
10.436,0.563143,-0.178972
10.4349,0.565914,-0.17154
10.4266,0.566603,-0.163078
10.4351,0.563426,-0.172977
10.4278,0.56434,-0.175361
10.4228,0.56669,-0.172828
10.4165,0.567956,-0.166397
10.4073,0.571858,-0.160251
10.4117,0.567254,-0.162663
10.4283,0.566537,-0.158201
10.4328,0.562835,-0.159566
10.4268,0.564514,-0.151924
10.4325,0.562686,-0.158495
10.4297,0.565741,-0.154963
10.4284,0.568578,-0.143786
10.4406,0.567108,-0.15536
10.4568,0.561618,-0.15213
10.4607,0.560965,-0.148906
10.4503,0.564191,-0.163015
10.4582,0.558419,-0.156897
10.4501,0.559552,-0.16043
10.4359,0.56587,-0.165394
10.4287,0.572397,-0.187285
10.4284,0.570084,-0.205498
10.4346,0.568111,-0.207451
10.4336,0.572188,-0.204995
10.4387,0.565741,-0.201255
10.4421,0.568184,-0.183215
10.4308,0.57086,-0.1861
10.4334,0.571091,-0.191506
10.4331,0.568199,-0.175503
10.4462,0.566613,-0.161318
10.4495,0.565811,-0.16384
10.459,0.565215,-0.148509
10.4683,0.562403,-0.143934
10.4639,0.564398,-0.139835
10.4574,0.566752,-0.168419
10.4868,0.556669,-0.168919
10.477,0.557526,-0.176203
10.4457,0.567524,-0.175385
10.427,0.579761,-0.175817
10.4416,0.57509,-0.142794
10.4384,0.577507,-0.140906
10.4345,0.579507,-0.12303
10.4218,0.584741,-0.135092
10.4086,0.595013,-0.141506
10.3938,0.599373,-0.122963
10.4093,0.596634,-0.122628
10.4043,0.597508,-0.0987407
10.394,0.598215,-0.0818263
10.3754,0.605683,-0.115929
10.3758,0.602003,-0.113567
10.3707,0.601698,-0.113532
10.3815,0.600759,-0.123528
10.4179,0.587333,-0.135547
10.4249,0.58784,-0.13347
10.43,0.584996,-0.122748
10.4157,0.588511,-0.131961
10.4212,0.589063,-0.134962
10.4213,0.589095,-0.112522
10.4249,0.591401,-0.12132
10.4197,0.59114,-0.117331
10.4375,0.588651,-0.121962
10.4264,0.59452,-0.12751
10.431,0.588668,-0.146308
10.4358,0.58528,-0.15882
10.4292,0.587081,-0.152957
10.4381,0.586437,-0.149814
10.4287,0.592945,-0.136925
10.4258,0.595357,-0.163315
10.4256,0.599354,-0.183315
10.4174,0.601885,-0.204981
10.4177,0.604966,-0.215889
10.4351,0.600442,-0.186088
10.4243,0.604028,-0.196705
10.4353,0.60542,-0.181998
10.4298,0.605267,-0.184295
10.429,0.60398,-0.195653
10.428,0.605289,-0.187333
10.4249,0.605726,-0.200486
10.4262,0.602869,-0.203114
10.4092,0.605015,-0.196756
10.4118,0.602959,-0.190248
10.4106,0.602358,-0.186694
10.408,0.602695,-0.192826
10.4132,0.601447,-0.205594
10.4021,0.609951,-0.175076
10.4051,0.606263,-0.176591
10.4108,0.606392,-0.168336
10.4209,0.605597,-0.169676
10.3935,0.609734,-0.152399
10.3951,0.607499,-0.161629
10.4006,0.607479,-0.161609
10.3955,0.610751,-0.171361
10.3984,0.61235,-0.165557
10.3931,0.611911,-0.170542
10.3847,0.617299,-0.166966
10.3754,0.621023,-0.155426
10.3788,0.617625,-0.154681
10.3748,0.622565,-0.171276
10.3856,0.618993,-0.175167
10.3711,0.626934,-0.19276
10.3731,0.628197,-0.205748
10.3742,0.62826,-0.213843
10.3817,0.623903,-0.225936
10.3848,0.626266,-0.244224
10.387,0.625977,-0.239973
10.3984,0.624223,-0.244726
10.4083,0.623414,-0.256989
10.4023,0.622887,-0.256091
10.4174,0.616933,-0.272183
10.416,0.617342,-0.289308
10.408,0.616033,-0.295122
10.3943,0.619297,-0.297629
10.3939,0.61785,-0.304749
10.3938,0.608598,-0.284729
10.4161,0.605824,-0.293581
10.4065,0.605922,-0.291605
10.3997,0.609143,-0.279759
10.3971,0.610631,-0.273006
10.3835,0.617791,-0.273168
10.3899,0.616035,-0.274813
10.3924,0.614731,-0.276384
10.3924,0.615529,-0.288801
10.3802,0.619892,-0.286923
10.3698,0.622524,-0.297348
10.373,0.62302,-0.309057
10.3732,0.625586,-0.308821
10.367,0.627875,-0.301124
10.3687,0.628799,-0.307486
10.3839,0.621543,-0.331902
10.3845,0.624897,-0.333731
10.3763,0.627168,-0.329701
10.3742,0.628358,-0.328408
10.3921,0.616326,-0.301303
10.4083,0.612168,-0.308255
10.4152,0.603957,-0.317131
10.4047,0.606823,-0.342167
10.3993,0.605732,-0.35168
10.4118,0.602958,-0.336199
10.4177,0.605227,-0.344766
10.4173,0.603191,-0.328998
10.4155,0.601214,-0.329547
10.401,0.603424,-0.333417
10.3916,0.609876,-0.337923
10.3859,0.606428,-0.359349
10.3851,0.603077,-0.35917
10.3817,0.606159,-0.352438
10.386,0.610359,-0.339554
10.3887,0.607991,-0.321634
10.3998,0.60592,-0.325543
10.3867,0.611112,-0.317306
10.363,0.620111,-0.319497
10.3579,0.619869,-0.305745
10.3673,0.617279,-0.327485
10.3669,0.615515,-0.322551
10.3711,0.612934,-0.334337
10.3809,0.613584,-0.351059
10.3918,0.60924,-0.361883
10.3916,0.608155,-0.364935
10.3717,0.614621,-0.325227
10.3657,0.615522,-0.323574
10.3793,0.607757,-0.325312
10.3725,0.61379,-0.344473
10.373,0.613106,-0.329358
10.365,0.620018,-0.326578
10.3687,0.621427,-0.336622
10.3686,0.62272,-0.33234
10.3669,0.625258,-0.324071
10.3667,0.625333,-0.31491
10.3777,0.617592,-0.307937
10.364,0.618665,-0.298205
10.3766,0.616219,-0.312212
10.3754,0.619102,-0.309055
10.3843,0.615264,-0.319605
10.3669,0.621745,-0.311932
10.3418,0.630689,-0.326155
10.3386,0.630425,-0.314181
10.3463,0.630172,-0.326161
10.3645,0.624977,-0.331798
10.3766,0.620452,-0.345119
10.3827,0.617474,-0.350291
10.3767,0.6177,-0.343979
10.3725,0.618594,-0.369071
10.3922,0.60902,-0.353366
10.3976,0.606182,-0.358047
10.4017,0.605605,-0.37519
10.404,0.605248,-0.383315
10.4121,0.601466,-0.390354
10.4089,0.6023,-0.398408
10.4132,0.601598,-0.410604
10.4209,0.600536,-0.427853
10.4284,0.60251,-0.423374
10.4313,0.603682,-0.435668
10.4241,0.606777,-0.414015
10.433,0.602622,-0.42116
10.4256,0.603989,-0.422592
10.4251,0.604955,-0.419609
10.4193,0.605954,-0.420755
10.4089,0.608962,-0.411713
10.3992,0.611801,-0.412153
10.394,0.613531,-0.4266
10.4005,0.612294,-0.420304
10.3896,0.615713,-0.412776
10.3955,0.616545,-0.400051
10.3917,0.615985,-0.400239
10.4047,0.607901,-0.392963
10.3994,0.609074,-0.414468
10.403,0.607792,-0.406944
10.4272,0.600629,-0.392956
10.4142,0.606377,-0.397482
10.4136,0.610113,-0.389609
10.4283,0.607368,-0.403746
10.4275,0.607677,-0.407075
10.4366,0.605061,-0.41687
10.4443,0.599209,-0.42677
10.4301,0.607059,-0.420104
10.4241,0.610299,-0.420665
10.4347,0.614687,-0.418591
10.4267,0.611543,-0.413861
10.4301,0.608054,-0.397796
10.4292,0.605401,-0.382266
10.4361,0.60238,-0.382594
10.4386,0.603239,-0.376948
10.4378,0.604005,-0.375121
10.4441,0.604367,-0.358516
10.4381,0.603113,-0.342972
10.4446,0.601713,-0.332269
10.4396,0.603592,-0.332265
10.4372,0.605091,-0.332877
10.4478,0.600359,-0.328092
10.4432,0.606721,-0.335506
10.4503,0.60636,-0.333307
10.447,0.606784,-0.334012
10.4448,0.60505,-0.338158
10.4504,0.607159,-0.340256
10.4483,0.604032,-0.35586
10.4454,0.608807,-0.344417
10.4431,0.606144,-0.350649
10.432,0.605735,-0.32857
10.4375,0.603426,-0.340713
10.4422,0.600173,-0.353014
10.4376,0.60112,-0.349022
10.4289,0.604211,-0.354494
10.4199,0.607075,-0.358931
10.4265,0.60418,-0.365573
10.4127,0.610649,-0.350482
10.4073,0.607678,-0.348702
10.4108,0.603488,-0.35104
10.4189,0.601566,-0.342492
10.4045,0.611142,-0.360172
10.3879,0.615187,-0.36423
10.3917,0.615615,-0.364024
10.3879,0.614715,-0.366125
10.3944,0.614469,-0.368632
10.3937,0.613808,-0.376312
10.3809,0.619321,-0.378464
10.3965,0.612797,-0.359184
10.4096,0.606816,-0.347303
10.4046,0.605433,-0.348086
10.4171,0.60622,-0.349422
10.4185,0.606169,-0.353734
10.4141,0.611672,-0.352737
10.4112,0.612252,-0.368065
10.4145,0.61022,-0.340292
10.4123,0.611445,-0.33822
10.4322,0.60306,-0.337022
10.4174,0.6101,-0.330165
10.4131,0.613078,-0.315001
10.4183,0.609163,-0.297634
10.4088,0.611345,-0.303868
10.3955,0.611284,-0.300988
10.3941,0.609797,-0.299438
10.3973,0.612813,-0.293046
10.3931,0.613642,-0.29969
10.3942,0.614439,-0.296097
10.4027,0.610562,-0.306467
10.386,0.619358,-0.328838
10.3783,0.619941,-0.345257
10.3728,0.615489,-0.328064
10.3863,0.612015,-0.347785
10.3846,0.611831,-0.345535
10.3852,0.61195,-0.337893
10.3768,0.621725,-0.334905
10.4062,0.612124,-0.353968
10.377,0.622102,-0.370902
10.3622,0.624073,-0.370896
10.364,0.625324,-0.383885
10.3679,0.623116,-0.376009
10.3854,0.622745,-0.37985
10.3676,0.634048,-0.378782
10.3645,0.63393,-0.381205
10.3785,0.626743,-0.388682
10.3896,0.620893,-0.385747
10.387,0.62383,-0.373122
10.3891,0.62386,-0.371195
10.384,0.628168,-0.362986
10.3869,0.623236,-0.367735
10.3924,0.623544,-0.37055
10.3844,0.624196,-0.358383
10.3787,0.629942,-0.356422
10.3757,0.630261,-0.350684
10.3655,0.636196,-0.360876
10.3726,0.633642,-0.359252
10.3667,0.637111,-0.351005
10.3779,0.632201,-0.354848
10.3782,0.63135,-0.344675
10.3988,0.625667,-0.341926
10.4144,0.623056,-0.338553
10.4319,0.613734,-0.323658
10.4382,0.605854,-0.328775
10.4532,0.601809,-0.320931
10.4432,0.604295,-0.309427
10.452,0.601301,-0.325774
10.4583,0.597234,-0.327883
10.4712,0.592134,-0.323014
10.475,0.591695,-0.333919
10.493,0.587188,-0.334346
10.4976,0.585699,-0.327598
10.4998,0.585668,-0.337423
10.4914,0.58958,-0.335203
10.4817,0.591903,-0.311844
10.4757,0.593513,-0.329373
10.4711,0.599686,-0.316154
10.4569,0.603771,-0.313995
10.4769,0.597655,-0.30323
10.4718,0.600344,-0.303556
10.4696,0.603909,-0.309318
10.4559,0.607617,-0.31642
10.4435,0.607963,-0.317635
10.4516,0.602216,-0.304717
10.4619,0.598738,-0.308581
10.4615,0.599229,-0.307886
10.4614,0.59854,-0.319869
10.4586,0.598348,-0.327084
10.4532,0.599341,-0.331878
10.4519,0.59966,-0.32896
10.4508,0.599962,-0.328875
10.4566,0.59881,-0.324462
10.4654,0.597593,-0.324303
10.4702,0.600702,-0.332721
10.4592,0.60485,-0.331779
10.4491,0.608299,-0.338438
10.4431,0.612354,-0.327925
10.4355,0.615539,-0.333427
10.4373,0.617001,-0.334686
10.4307,0.617537,-0.330464
10.4237,0.621334,-0.33743
10.4166,0.623228,-0.345077
10.4164,0.625017,-0.346875
10.4112,0.624904,-0.3559
10.4083,0.626206,-0.363417
10.4027,0.627072,-0.361013
10.3996,0.628014,-0.356759
10.3991,0.628969,-0.349815
10.4089,0.627582,-0.337412
10.4213,0.623107,-0.330692
10.4229,0.623344,-0.327136
10.4292,0.620163,-0.326076
10.435,0.617089,-0.334363
10.4329,0.617088,-0.339008
10.4487,0.610121,-0.335375
10.452,0.606407,-0.33273
10.4405,0.611794,-0.347646
10.4568,0.609617,-0.34116
10.4517,0.612236,-0.338189
10.4542,0.609657,-0.339547
10.4535,0.60889,-0.33018
10.4462,0.613745,-0.342977
10.4461,0.611927,-0.345668
10.4473,0.607161,-0.353249
10.4327,0.611966,-0.365702
10.4324,0.613924,-0.364335
10.4319,0.613659,-0.375104
10.4336,0.612719,-0.36471
10.4285,0.615082,-0.351032
10.4258,0.616377,-0.355958
10.4312,0.615792,-0.355993
10.4326,0.613129,-0.359786
10.4242,0.617727,-0.342898
10.4329,0.617115,-0.349564
10.4283,0.619687,-0.356749
10.4404,0.614724,-0.351456
10.4447,0.614188,-0.33291
10.4482,0.617327,-0.331089
10.4441,0.616,-0.328093
10.4559,0.61477,-0.338196
10.4544,0.615676,-0.345475
10.4536,0.616808,-0.333
10.4699,0.611085,-0.329428
10.4745,0.605492,-0.334968
10.4769,0.598589,-0.328744
10.4494,0.607555,-0.304597
10.438,0.616492,-0.31719
10.4451,0.616754,-0.341929
10.4511,0.61675,-0.325995
10.4361,0.620715,-0.344939
10.429,0.623072,-0.341168
10.4292,0.620562,-0.352636
10.4344,0.618518,-0.364352
10.4342,0.616475,-0.353844
10.4321,0.61965,-0.356746
10.4363,0.618569,-0.35349
10.4397,0.617038,-0.354593
10.4296,0.620136,-0.351098
10.4256,0.624329,-0.361384
10.4334,0.62057,-0.368309
